id	STUSAB	STATE_NAME	STATENS	USStateID	PopulationDensityID	AppellateCriminalStructureID	TrialCaseloadSizeID	TrialStructureDescription	PopulationCategoryDescription	RuralDescription	TrialCriminalProcessingDescription	DeathPenaltyDescription
01	AL	Alabama	1779775	1	3	6	3	Two Tiered	3,580,001 to 4,780,000	26-49% of the population	Two Tiered	Missing information
02	AK	Alaska	1785533	2	1	4	1	Two Tiered	up to 990,000	26-49% of the population	Single Tiered	No
04	AZ	Arizona	1779777	3	3	4	4	Two Tiered	4,780,001 to 6,490,000	Less than or equal to 15% of the population	Two Tiered	Yes
05	AR	Arkansas	68085	4	3	4	4	Two Tiered	1,860,001 to 3,580,000	26-49% of the population	Single Tiered	Yes
06	CA	California	1779778	5	5	4	6	Single Tiered	9,890,001 to highest	Less than or equal to 15% of the population	Single Tiered	Yes
08	CO	Colorado	1779779	6	2	4	3	Two Tiered	4,780,001 to 6,490,000	16-25% of the population	Two Tiered	Yes
09	CT	Connecticut	1779780	7	6	4	3	Two Tiered	1,860,001 to 3,580,000	16-25% of the population	Two Tiered	No
10	DE	Delaware	1779781	8	5	1	2	Two Tiered	up to 990,000	26-49% of the population	Single Tiered	No
11	DC	District of Columbia	1702382	9	7	1	1	Single Tiered	up to 990,000	Less than or equal to 15% of the population	Single Tiered	No
12	FL	Florida	294478	10	5	4	5	Two Tiered	9,890,001 to highest	Less than or equal to 15% of the population	Single Tiered	Yes
13	GA	Georgia	1705317	11	4	4	5	Two Tiered	6,490,001 to 9,890,000	26-49% of the population	Two Tiered	Yes
15	HI	Hawai'i	1779782	13	5	4	3	Two Tiered	990,001 to 1,860,000	Less than or equal to 15% of the population	Two Tiered	No
16	ID	Idaho	1779783	14	1	3	2	Single Tiered	990,001 to 1,860,000	26-49% of the population	Single Tiered	Missing information
17	IL	Illinois	1779784	15	5	4	4	Single Tiered	9,890,001 to highest	Less than or equal to 15% of the population	Single Tiered	No
18	IN	Indiana	448508	16	4	6	4	Two Tiered	4,780,001 to 6,490,000	26-49% of the population	Single Tiered	Yes
19	IA	Iowa	1779785	17	3	3	3	Single Tiered	1,860,001 to 3,580,000	26-49% of the population	Single Tiered	No
20	KS	Kansas	481813	18	2	4	3	Two Tiered	1,860,001 to 3,580,000	26-49% of the population	Single Tiered	Yes
21	KY	Kentucky	1779786	19	4	4	3	Two Tiered	3,580,001 to 4,780,000	26-49% of the population	Two Tiered	Yes
22	LA	Louisiana	1629543	20	4	5	4	Two Tiered	3,580,001 to 4,780,000	26-49% of the population	Single Tiered	Yes
23	ME	Maine	1779787	21	2	1	1	Single Tiered	990,001 to 1,860,000	Greater than or equal to 50% of the population	Single Tiered	Missing information
